laser_power_w,cutting_speed_mm_s,assist_gas_flow_l_min,focal_offset_mm,material_thickness_mm,material_type,oxygen_pct,shop_temp_c,surface_roughness_ra_um
2834.76,20.64,6.39,-0.06,11.84,1,22.15,18.55,3.71
3429.65,23.24,6.42,-0.43,7.14,1,39.26,25.11,2.7
2447.17,14.52,5.11,-0.16,13.02,1,4.79,23.05,3.18
2968.8,20.83,4.94,-0.25,10.76,1,30.28,21.56,3.08
3915.51,24.29,6.99,0.49,2.32,1,13.37,20.73,1.96
2804.95,16.36,7.02,-0.07,14.66,0,4.68,25.02,4.24
3774.49,25.92,9.45,-0.55,11.66,1,16.88,26.12,2.37
3484.18,24.88,7.81,-0.1,12,0,21.95,18.48,2.99
1646.8,13.93,4.4,0.31,2.79,1,8.24,17.85,2.48
2572.75,19.57,5.51,-0.71,7.31,1,16.21,26.82,3.01
3245.8,18.61,6.1,-0.99,6.19,0,25.43,17.5,2.79
3966.78,24.08,9.6,1.2,13.97,1,23.06,25.19,2.96
2645.94,22.82,5.82,-0.39,10.01,0,28.93,29.47,3.41
1731.96,11.3,6.29,-0.08,12.52,1,33.46,29.48,3.96
2905.02,21.65,7.47,-0.24,7.21,0,16.37,25.95,2.85
1816.41,12.52,3.33,0.33,4.18,0,16.92,25.84,4.02
3378.8,23.43,6.54,1.06,8.76,1,19.87,32.01,2.41
2769.19,18.35,5.62,0.35,1.89,0,22.65,15,2.86
3308.58,23.97,6.9,-0.91,12.59,1,4.33,21.14,2.63
3673.4,25.31,7.46,-0.83,9.84,1,12.51,26.39,2.53
3072.37,20.54,9.01,-0.24,11.61,0,6.88,21.65,3.93
3031.1,19.09,5.68,-0.16,5.96,0,15.43,27.96,3.4
3386.43,23.85,7.26,-1.03,14.59,0,38.93,22.84,3.99
3606.14,22.21,7.9,0.49,13.5,0,23.31,23.53,4.55
3672.63,25.89,7.51,-0.65,11.9,0,17.18,21.9,3.05
1591.08,17.8,4.47,0.9,3.72,1,22.64,20.91,3.85
2890.48,23.04,5.5,1.09,7.53,0,26.76,20.81,3.24
2040.67,16.68,5.15,-0.15,1.61,1,17.4,24.08,2.49
3650.86,24.73,7.89,0.26,3.16,0,17.91,19.9,1.94
3120.99,17.85,6.94,-0.74,10.56,1,28.06,26.81,2.99
2550.56,15.66,6.28,0.37,11.43,1,2.43,25.61,3.01
1970.26,17.39,6.09,-0.3,14.55,0,21.6,27.4,4.19
2347.56,15.51,6.27,-0.65,5.56,1,21.89,18.48,3.1
3259.44,21.16,6.95,-0.17,6.19,0,30.27,16.2,2.68
2010.9,14.73,4.08,-0.28,7.57,0,39.31,22.98,4.15
1733.96,11.28,4.12,-0.2,3.65,1,31.83,34.6,3.48
3720.07,22.87,7.4,0.57,2.82,1,20.15,28.06,1.41
3410.53,23.36,7.32,-0.47,7.66,0,6.78,20.78,2.66
1999.49,13.21,4.62,1.04,4.18,0,23.53,24.7,3.91
2230.78,14.9,4.6,-0.8,10.38,0,33.37,25.91,4.47
3930.18,25.02,6.94,0.97,7.12,0,37.3,17.53,3.7
3270.46,23.67,5.58,-0.61,12.66,0,33.01,28.48,3.8
3026.31,20.69,6.35,0,10.8,0,7.56,22.33,3.24
2269.07,16.26,4.23,-0.29,5.37,1,28.5,22.64,2.73
2247.81,17.68,4.57,-0.21,12.65,0,35.21,23.1,4.39
1598.81,12.31,4.08,0.48,12.27,1,27.24,27.58,3.98
3321.2,22.37,5.91,0.9,6.42,1,27.43,19.98,2.62
1607.94,13.59,4.72,0.71,5.04,1,20.01,16.17,3.29
1512.14,13.41,4.86,-0.24,10.55,0,25.48,24.29,4.55
3323.74,22.65,6.55,0.11,2.96,1,11.78,15,1.74
3872.18,26.39,7.46,-0.47,3.8,1,3.55,21.8,1.6
3391.26,21.78,7.52,-0.59,1.1,0,33.11,27.75,2.66
2679.1,17.35,5.45,-0.69,12.02,1,37.73,25.32,2.37
2715.11,20.83,5.45,-0.26,10.31,0,34.27,27.17,3.54
2590.34,19.43,6.84,0.15,10.87,1,13.36,25.48,2.5
2311.61,17.78,6.17,-1.15,11.93,0,3.74,32.64,4.66
2804.29,20.39,6.69,-0.03,7.42,1,11.21,20.65,2.34
2577.88,18.56,6.61,0.91,8.96,0,33.71,24.59,3.54
2995.42,22.37,4.91,0.67,2.96,0,26.23,21.25,3.14
3745.3,27.34,8.7,-0.35,2.6,0,38.67,26.83,2.25
3987.52,28.75,8.29,-0.84,10.36,0,13.71,22.75,3.07
1696.86,12.98,5.35,0.28,7.6,0,22.06,29.88,3.93
2461.71,20.54,6,-1.39,8.91,0,31.6,20.88,4.11
1951.77,15.17,4.97,0.67,11.71,0,9.36,28.63,4.13
2380.3,18.55,5.35,-0.13,9.89,1,38.56,25.37,2.89
2218.68,16.88,5.62,1.1,8.75,1,23.7,22.87,3.08
1936.34,15.11,4.66,-1.04,8.83,1,0.32,25.17,3.66
3410.19,21.99,7.81,0.55,5.26,1,1.01,24.05,2.16
2740.72,20.85,4.84,-0.06,1.43,0,35.29,24.42,2.52
3798.11,31.48,7.26,-0.2,7.11,0,25.81,22.17,3.18
1581.48,11.74,6.01,-0.82,4,0,30.52,20.19,4
1667.45,13.15,4,0.36,6.72,0,31.36,21.66,4.46
2508.18,17.16,5.57,0.41,12.95,0,16.82,16.27,4.01
1700.69,12.23,3.84,1.07,4.28,1,31.94,26.37,3.91
2156.82,19.03,5.5,0.6,1.82,1,37.5,18.06,3.46
3965.07,25.44,7.36,-0.36,4.94,1,6.89,22.13,1.83
2022.4,14.19,4.89,-0.6,5.11,0,30.57,25.59,3.34
